LANGARA ISLAND LIGHTSTATION: DAILY SEA SURFACE TEMPERATURE AND SALINITY,,,,
"DATE
(YYYY-MM-DD)","SALINITY
(PSU)","TEMPERATURE
( C )","LATITUDE
(DECIMAL DEGREES)","LONGITUDE
(DECIMAL DEGREES)"
6/14/1937,32.5,9.1,54.2554,-133.0594
6/15/1937,32.5,10,54.2554,-133.0594
6/16/1937,32.6,9.4,54.2554,-133.0594
6/17/1937,32,10.2,54.2554,-133.0594
6/18/1937,32.2,9.7,54.2554,-133.0594
6/19/1937,32.5,9.4,54.2554,-133.0594
6/20/1937,32.4,9.7,54.2554,-133.0594
6/21/1937,32.4,9.8,54.2554,-133.0594
6/22/1937,99.9,99.9,54.2554,-133.0594
6/23/1937,99.9,99.9,54.2554,-133.0594
6/24/1937,99.9,99.9,54.2554,-133.0594
6/25/1937,99.9,99.9,54.2554,-133.0594
6/26/1937,32.4,10.6,54.2554,-133.0594
6/27/1937,99.9,99.9,54.2554,-133.0594
6/28/1937,99.9,99.9,54.2554,-133.0594
6/29/1937,99.9,99.9,54.2554,-133.0594
6/30/1937,99.9,99.9,54.2554,-133.0594
7/1/1937,99.9,99.9,54.2554,-133.0594
7/2/1937,99.9,99.9,54.2554,-133.0594
7/3/1937,99.9,99.9,54.2554,-133.0594
7/4/1937,99.9,99.9,54.2554,-133.0594
7/5/1937,99.9,99.9,54.2554,-133.0594
7/6/1937,99.9,99.9,54.2554,-133.0594
7/7/1937,99.9,99.9,54.2554,-133.0594
7/8/1937,99.9,99.9,54.2554,-133.0594
7/9/1937,99.9,99.9,54.2554,-133.0594
7/10/1937,99.9,99.9,54.2554,-133.0594
7/11/1937,99.9,99.9,54.2554,-133.0594
7/12/1937,32.2,11.1,54.2554,-133.0594
7/13/1937,32.2,11.3,54.2554,-133.0594
7/14/1937,32.2,11.1,54.2554,-133.0594
7/15/1937,99.9,99.9,54.2554,-133.0594
7/16/1937,99.9,99.9,54.2554,-133.0594
7/17/1937,99.9,99.9,54.2554,-133.0594
7/18/1937,31.2,11.7,54.2554,-133.0594
7/19/1937,31.7,11.8,54.2554,-133.0594
7/20/1937,31.4,11.7,54.2554,-133.0594
7/21/1937,32.1,12.2,54.2554,-133.0594
7/22/1937,31.9,12.4,54.2554,-133.0594
7/23/1937,32.1,12.1,54.2554,-133.0594
7/24/1937,32.2,12.5,54.2554,-133.0594
7/25/1937,32,11.9,54.2554,-133.0594
7/26/1937,31.6,11.7,54.2554,-133.0594
7/27/1937,31.9,12.2,54.2554,-133.0594
7/28/1937,99.9,11.8,54.2554,-133.0594
7/29/1937,31.8,11.4,54.2554,-133.0594
7/30/1937,99.9,99.9,54.2554,-133.0594
7/31/1937,99.9,99.9,54.2554,-133.0594
8/1/1937,99.9,99.9,54.2554,-133.0594
8/2/1937,99.9,99.9,54.2554,-133.0594
8/3/1937,99.9,99.9,54.2554,-133.0594
8/4/1937,99.9,99.9,54.2554,-133.0594
8/5/1937,32.1,11.9,54.2554,-133.0594
8/6/1937,99.9,99.9,54.2554,-133.0594
8/7/1937,99.9,99.9,54.2554,-133.0594
8/8/1937,99.9,99.9,54.2554,-133.0594
8/9/1937,32.4,11.1,54.2554,-133.0594
8/10/1937,99.9,99.9,54.2554,-133.0594
8/11/1937,99.9,99.9,54.2554,-133.0594
8/12/1937,99.9,99.9,54.2554,-133.0594
8/13/1937,99.9,99.9,54.2554,-133.0594
8/14/1937,31.8,12.2,54.2554,-133.0594
8/15/1937,99.9,99.9,54.2554,-133.0594
8/16/1937,99.9,99.9,54.2554,-133.0594
8/17/1937,32.1,11.4,54.2554,-133.0594
8/18/1937,32.1,11.7,54.2554,-133.0594
8/19/1937,99.9,99.9,54.2554,-133.0594
8/20/1937,99.9,99.9,54.2554,-133.0594
8/21/1937,99.9,99.9,54.2554,-133.0594
8/22/1937,32.4,12.8,54.2554,-133.0594
8/23/1937,32.5,11.7,54.2554,-133.0594
8/24/1937,99.9,99.9,54.2554,-133.0594
8/25/1937,99.9,99.9,54.2554,-133.0594
8/26/1937,32.6,11.8,54.2554,-133.0594
8/27/1937,99.9,99.9,54.2554,-133.0594
8/28/1937,32.5,12.3,54.2554,-133.0594
8/29/1937,99.9,99.9,54.2554,-133.0594
8/30/1937,99.9,99.9,54.2554,-133.0594
8/31/1937,99.9,99.9,54.2554,-133.0594
9/1/1937,99.9,99.9,54.2554,-133.0594
9/2/1937,99.9,99.9,54.2554,-133.0594
9/3/1937,99.9,99.9,54.2554,-133.0594
9/4/1937,99.9,99.9,54.2554,-133.0594
9/5/1937,99.9,99.9,54.2554,-133.0594
9/6/1937,99.9,99.9,54.2554,-133.0594
9/7/1937,99.9,99.9,54.2554,-133.0594
9/8/1937,99.9,99.9,54.2554,-133.0594
9/9/1937,99.9,99.9,54.2554,-133.0594
9/10/1937,99.9,99.9,54.2554,-133.0594
9/11/1937,99.9,99.9,54.2554,-133.0594
9/12/1937,99.9,99.9,54.2554,-133.0594
9/13/1937,99.9,99.9,54.2554,-133.0594
9/14/1937,99.9,99.9,54.2554,-133.0594
9/15/1937,99.9,99.9,54.2554,-133.0594
9/16/1937,99.9,99.9,54.2554,-133.0594
9/17/1937,99.9,99.9,54.2554,-133.0594
9/18/1937,99.9,99.9,54.2554,-133.0594
9/19/1937,99.9,99.9,54.2554,-133.0594
9/20/1937,99.9,99.9,54.2554,-133.0594
9/21/1937,99.9,99.9,54.2554,-133.0594
9/22/1937,99.9,99.9,54.2554,-133.0594
9/23/1937,99.9,99.9,54.2554,-133.0594
9/24/1937,99.9,99.9,54.2554,-133.0594
9/25/1937,99.9,99.9,54.2554,-133.0594
9/26/1937,99.9,99.9,54.2554,-133.0594
9/27/1937,99.9,99.9,54.2554,-133.0594
9/28/1937,99.9,99.9,54.2554,-133.0594
9/29/1937,99.9,99.9,54.2554,-133.0594
9/30/1937,99.9,99.9,54.2554,-133.0594
10/1/1937,99.9,99.9,54.2554,-133.0594
10/2/1937,99.9,99.9,54.2554,-133.0594
10/3/1937,99.9,99.9,54.2554,-133.0594
10/4/1937,99.9,99.9,54.2554,-133.0594
10/5/1937,99.9,99.9,54.2554,-133.0594
10/6/1937,99.9,99.9,54.2554,-133.0594
10/7/1937,99.9,99.9,54.2554,-133.0594
10/8/1937,99.9,99.9,54.2554,-133.0594
10/9/1937,99.9,99.9,54.2554,-133.0594
10/10/1937,99.9,99.9,54.2554,-133.0594
10/11/1937,99.9,99.9,54.2554,-133.0594
10/12/1937,99.9,99.9,54.2554,-133.0594
10/13/1937,99.9,99.9,54.2554,-133.0594
10/14/1937,99.9,99.9,54.2554,-133.0594
10/15/1937,99.9,99.9,54.2554,-133.0594
10/16/1937,99.9,99.9,54.2554,-133.0594
10/17/1937,99.9,99.9,54.2554,-133.0594
10/18/1937,99.9,99.9,54.2554,-133.0594
10/19/1937,99.9,99.9,54.2554,-133.0594
10/20/1937,99.9,99.9,54.2554,-133.0594
10/21/1937,99.9,99.9,54.2554,-133.0594
10/22/1937,99.9,99.9,54.2554,-133.0594
10/23/1937,99.9,99.9,54.2554,-133.0594
10/24/1937,99.9,99.9,54.2554,-133.0594
10/25/1937,99.9,99.9,54.2554,-133.0594
10/26/1937,99.9,99.9,54.2554,-133.0594
10/27/1937,99.9,99.9,54.2554,-133.0594
10/28/1937,99.9,99.9,54.2554,-133.0594
10/29/1937,99.9,99.9,54.2554,-133.0594
10/30/1937,99.9,99.9,54.2554,-133.0594
10/31/1937,99.9,99.9,54.2554,-133.0594
11/1/1937,99.9,99.9,54.2554,-133.0594
11/2/1937,99.9,99.9,54.2554,-133.0594
11/3/1937,99.9,99.9,54.2554,-133.0594
11/4/1937,99.9,99.9,54.2554,-133.0594
11/5/1937,99.9,99.9,54.2554,-133.0594
11/6/1937,99.9,99.9,54.2554,-133.0594
11/7/1937,99.9,99.9,54.2554,-133.0594
11/8/1937,99.9,99.9,54.2554,-133.0594
11/9/1937,99.9,99.9,54.2554,-133.0594
11/10/1937,99.9,99.9,54.2554,-133.0594
11/11/1937,99.9,99.9,54.2554,-133.0594
11/12/1937,99.9,99.9,54.2554,-133.0594
11/13/1937,99.9,99.9,54.2554,-133.0594
11/14/1937,99.9,99.9,54.2554,-133.0594
11/15/1937,99.9,99.9,54.2554,-133.0594
11/16/1937,99.9,99.9,54.2554,-133.0594
11/17/1937,99.9,99.9,54.2554,-133.0594
11/18/1937,99.9,99.9,54.2554,-133.0594
11/19/1937,99.9,99.9,54.2554,-133.0594
11/20/1937,99.9,99.9,54.2554,-133.0594
11/21/1937,99.9,99.9,54.2554,-133.0594
11/22/1937,99.9,99.9,54.2554,-133.0594
11/23/1937,99.9,99.9,54.2554,-133.0594
11/24/1937,99.9,99.9,54.2554,-133.0594
11/25/1937,99.9,99.9,54.2554,-133.0594
11/26/1937,99.9,99.9,54.2554,-133.0594
11/27/1937,99.9,99.9,54.2554,-133.0594
11/28/1937,99.9,99.9,54.2554,-133.0594
11/29/1937,99.9,99.9,54.2554,-133.0594
11/30/1937,99.9,99.9,54.2554,-133.0594
12/1/1937,99.9,99.9,54.2554,-133.0594
12/2/1937,99.9,99.9,54.2554,-133.0594
12/3/1937,99.9,99.9,54.2554,-133.0594
12/4/1937,99.9,99.9,54.2554,-133.0594
12/5/1937,99.9,99.9,54.2554,-133.0594
12/6/1937,99.9,99.9,54.2554,-133.0594
12/7/1937,99.9,99.9,54.2554,-133.0594
12/8/1937,99.9,99.9,54.2554,-133.0594
12/9/1937,99.9,99.9,54.2554,-133.0594
12/10/1937,99.9,99.9,54.2554,-133.0594
12/11/1937,99.9,99.9,54.2554,-133.0594
12/12/1937,99.9,99.9,54.2554,-133.0594
12/13/1937,99.9,99.9,54.2554,-133.0594
12/14/1937,99.9,99.9,54.2554,-133.0594
12/15/1937,99.9,99.9,54.2554,-133.0594
12/16/1937,99.9,99.9,54.2554,-133.0594
12/17/1937,99.9,99.9,54.2554,-133.0594
12/18/1937,99.9,99.9,54.2554,-133.0594
12/19/1937,99.9,99.9,54.2554,-133.0594
12/20/1937,99.9,99.9,54.2554,-133.0594
12/21/1937,99.9,99.9,54.2554,-133.0594
12/22/1937,99.9,99.9,54.2554,-133.0594
12/23/1937,99.9,99.9,54.2554,-133.0594
12/24/1937,99.9,99.9,54.2554,-133.0594
12/25/1937,99.9,99.9,54.2554,-133.0594
12/26/1937,99.9,99.9,54.2554,-133.0594
12/27/1937,99.9,99.9,54.2554,-133.0594
12/28/1937,99.9,99.9,54.2554,-133.0594
12/29/1937,99.9,99.9,54.2554,-133.0594
12/30/1937,99.9,99.9,54.2554,-133.0594
12/31/1937,99.9,99.9,54.2554,-133.0594
1/1/1938,99.9,99.9,54.2554,-133.0594
1/2/1938,99.9,99.9,54.2554,-133.0594
1/3/1938,99.9,99.9,54.2554,-133.0594
1/4/1938,99.9,99.9,54.2554,-133.0594
1/5/1938,99.9,99.9,54.2554,-133.0594
1/6/1938,99.9,99.9,54.2554,-133.0594
1/7/1938,99.9,99.9,54.2554,-133.0594
1/8/1938,99.9,99.9,54.2554,-133.0594
1/9/1938,99.9,99.9,54.2554,-133.0594
1/10/1938,99.9,99.9,54.2554,-133.0594
1/11/1938,99.9,99.9,54.2554,-133.0594
1/12/1938,99.9,99.9,54.2554,-133.0594
1/13/1938,99.9,99.9,54.2554,-133.0594
1/14/1938,99.9,99.9,54.2554,-133.0594
1/15/1938,99.9,99.9,54.2554,-133.0594
1/16/1938,99.9,99.9,54.2554,-133.0594
1/17/1938,99.9,99.9,54.2554,-133.0594
1/18/1938,99.9,99.9,54.2554,-133.0594
1/19/1938,99.9,99.9,54.2554,-133.0594
1/20/1938,99.9,99.9,54.2554,-133.0594
1/21/1938,99.9,99.9,54.2554,-133.0594
1/22/1938,99.9,99.9,54.2554,-133.0594
1/23/1938,99.9,99.9,54.2554,-133.0594
1/24/1938,99.9,99.9,54.2554,-133.0594
1/25/1938,99.9,99.9,54.2554,-133.0594
1/26/1938,99.9,99.9,54.2554,-133.0594
1/27/1938,99.9,99.9,54.2554,-133.0594
1/28/1938,99.9,99.9,54.2554,-133.0594
1/29/1938,99.9,99.9,54.2554,-133.0594
1/30/1938,99.9,99.9,54.2554,-133.0594
1/31/1938,99.9,99.9,54.2554,-133.0594
2/1/1938,99.9,99.9,54.2554,-133.0594
2/2/1938,99.9,99.9,54.2554,-133.0594
2/3/1938,99.9,99.9,54.2554,-133.0594
2/4/1938,99.9,99.9,54.2554,-133.0594
2/5/1938,99.9,99.9,54.2554,-133.0594
2/6/1938,99.9,99.9,54.2554,-133.0594
2/7/1938,99.9,99.9,54.2554,-133.0594
2/8/1938,99.9,99.9,54.2554,-133.0594
2/9/1938,99.9,99.9,54.2554,-133.0594
2/10/1938,99.9,99.9,54.2554,-133.0594
2/11/1938,99.9,99.9,54.2554,-133.0594
2/12/1938,99.9,99.9,54.2554,-133.0594
2/13/1938,99.9,99.9,54.2554,-133.0594
2/14/1938,99.9,99.9,54.2554,-133.0594
2/15/1938,99.9,99.9,54.2554,-133.0594
2/16/1938,99.9,99.9,54.2554,-133.0594
2/17/1938,99.9,99.9,54.2554,-133.0594
2/18/1938,99.9,99.9,54.2554,-133.0594
2/19/1938,99.9,99.9,54.2554,-133.0594
2/20/1938,99.9,99.9,54.2554,-133.0594
2/21/1938,99.9,99.9,54.2554,-133.0594
2/22/1938,99.9,99.9,54.2554,-133.0594
2/23/1938,99.9,99.9,54.2554,-133.0594
2/24/1938,99.9,99.9,54.2554,-133.0594
2/25/1938,99.9,99.9,54.2554,-133.0594
2/26/1938,99.9,99.9,54.2554,-133.0594
2/27/1938,99.9,99.9,54.2554,-133.0594
2/28/1938,99.9,99.9,54.2554,-133.0594
3/1/1938,99.9,99.9,54.2554,-133.0594
3/2/1938,99.9,99.9,54.2554,-133.0594
3/3/1938,99.9,99.9,54.2554,-133.0594
3/4/1938,99.9,99.9,54.2554,-133.0594
3/5/1938,99.9,99.9,54.2554,-133.0594
3/6/1938,99.9,99.9,54.2554,-133.0594
3/7/1938,99.9,99.9,54.2554,-133.0594
3/8/1938,99.9,99.9,54.2554,-133.0594
3/9/1938,99.9,99.9,54.2554,-133.0594
3/10/1938,99.9,99.9,54.2554,-133.0594
3/11/1938,99.9,99.9,54.2554,-133.0594
3/12/1938,99.9,99.9,54.2554,-133.0594
3/13/1938,99.9,99.9,54.2554,-133.0594
3/14/1938,99.9,99.9,54.2554,-133.0594
3/15/1938,99.9,99.9,54.2554,-133.0594
3/16/1938,99.9,99.9,54.2554,-133.0594
3/17/1938,99.9,99.9,54.2554,-133.0594
3/18/1938,99.9,99.9,54.2554,-133.0594
3/19/1938,99.9,99.9,54.2554,-133.0594
3/20/1938,99.9,99.9,54.2554,-133.0594
3/21/1938,99.9,99.9,54.2554,-133.0594
3/22/1938,99.9,99.9,54.2554,-133.0594
3/23/1938,99.9,99.9,54.2554,-133.0594
3/24/1938,99.9,99.9,54.2554,-133.0594
3/25/1938,99.9,99.9,54.2554,-133.0594
3/26/1938,99.9,99.9,54.2554,-133.0594
3/27/1938,99.9,99.9,54.2554,-133.0594
3/28/1938,99.9,99.9,54.2554,-133.0594
3/29/1938,99.9,99.9,54.2554,-133.0594
3/30/1938,99.9,99.9,54.2554,-133.0594
3/31/1938,99.9,99.9,54.2554,-133.0594
4/1/1938,99.9,99.9,54.2554,-133.0594
4/2/1938,99.9,99.9,54.2554,-133.0594
4/3/1938,99.9,99.9,54.2554,-133.0594
4/4/1938,99.9,99.9,54.2554,-133.0594
4/5/1938,99.9,99.9,54.2554,-133.0594
4/6/1938,99.9,99.9,54.2554,-133.0594
4/7/1938,99.9,99.9,54.2554,-133.0594
4/8/1938,99.9,99.9,54.2554,-133.0594
4/9/1938,99.9,99.9,54.2554,-133.0594
4/10/1938,99.9,99.9,54.2554,-133.0594
4/11/1938,99.9,99.9,54.2554,-133.0594
4/12/1938,99.9,99.9,54.2554,-133.0594
4/13/1938,99.9,99.9,54.2554,-133.0594
4/14/1938,99.9,99.9,54.2554,-133.0594
4/15/1938,99.9,99.9,54.2554,-133.0594
4/16/1938,99.9,99.9,54.2554,-133.0594
4/17/1938,99.9,99.9,54.2554,-133.0594
4/18/1938,99.9,99.9,54.2554,-133.0594
4/19/1938,99.9,99.9,54.2554,-133.0594
4/20/1938,99.9,99.9,54.2554,-133.0594
4/21/1938,99.9,99.9,54.2554,-133.0594
4/22/1938,99.9,99.9,54.2554,-133.0594
4/23/1938,99.9,99.9,54.2554,-133.0594
4/24/1938,99.9,99.9,54.2554,-133.0594
4/25/1938,99.9,99.9,54.2554,-133.0594
4/26/1938,99.9,99.9,54.2554,-133.0594
4/27/1938,99.9,99.9,54.2554,-133.0594
4/28/1938,99.9,99.9,54.2554,-133.0594
4/29/1938,99.9,99.9,54.2554,-133.0594
4/30/1938,99.9,99.9,54.2554,-133.0594
5/1/1938,99.9,99.9,54.2554,-133.0594
5/2/1938,99.9,99.9,54.2554,-133.0594
5/3/1938,99.9,99.9,54.2554,-133.0594
5/4/1938,99.9,99.9,54.2554,-133.0594
5/5/1938,99.9,99.9,54.2554,-133.0594
5/6/1938,99.9,99.9,54.2554,-133.0594
5/7/1938,99.9,99.9,54.2554,-133.0594
5/8/1938,99.9,99.9,54.2554,-133.0594
5/9/1938,99.9,99.9,54.2554,-133.0594
5/10/1938,99.9,99.9,54.2554,-133.0594
5/11/1938,99.9,99.9,54.2554,-133.0594
5/12/1938,99.9,99.9,54.2554,-133.0594
5/13/1938,99.9,99.9,54.2554,-133.0594
5/14/1938,99.9,99.9,54.2554,-133.0594
5/15/1938,99.9,99.9,54.2554,-133.0594
5/16/1938,99.9,99.9,54.2554,-133.0594
5/17/1938,99.9,99.9,54.2554,-133.0594
5/18/1938,99.9,99.9,54.2554,-133.0594
5/19/1938,99.9,99.9,54.2554,-133.0594
5/20/1938,99.9,99.9,54.2554,-133.0594
5/21/1938,99.9,99.9,54.2554,-133.0594
5/22/1938,99.9,99.9,54.2554,-133.0594
5/23/1938,99.9,99.9,54.2554,-133.0594
5/24/1938,99.9,99.9,54.2554,-133.0594
5/25/1938,99.9,99.9,54.2554,-133.0594
5/26/1938,99.9,99.9,54.2554,-133.0594
5/27/1938,99.9,99.9,54.2554,-133.0594
5/28/1938,99.9,99.9,54.2554,-133.0594
5/29/1938,99.9,99.9,54.2554,-133.0594
5/30/1938,99.9,99.9,54.2554,-133.0594
5/31/1938,99.9,99.9,54.2554,-133.0594
6/1/1938,99.9,99.9,54.2554,-133.0594
6/2/1938,99.9,99.9,54.2554,-133.0594
6/3/1938,99.9,99.9,54.2554,-133.0594
6/4/1938,99.9,99.9,54.2554,-133.0594
6/5/1938,99.9,99.9,54.2554,-133.0594
6/6/1938,99.9,99.9,54.2554,-133.0594
6/7/1938,99.9,99.9,54.2554,-133.0594
6/8/1938,99.9,99.9,54.2554,-133.0594
6/9/1938,99.9,99.9,54.2554,-133.0594
6/10/1938,99.9,99.9,54.2554,-133.0594
6/11/1938,99.9,99.9,54.2554,-133.0594
6/12/1938,99.9,99.9,54.2554,-133.0594
6/13/1938,99.9,99.9,54.2554,-133.0594
6/14/1938,99.9,99.9,54.2554,-133.0594
6/15/1938,99.9,99.9,54.2554,-133.0594
6/16/1938,99.9,99.9,54.2554,-133.0594
6/17/1938,99.9,99.9,54.2554,-133.0594
6/18/1938,99.9,99.9,54.2554,-133.0594
6/19/1938,99.9,99.9,54.2554,-133.0594
6/20/1938,99.9,99.9,54.2554,-133.0594
6/21/1938,99.9,99.9,54.2554,-133.0594
6/22/1938,99.9,99.9,54.2554,-133.0594
6/23/1938,99.9,99.9,54.2554,-133.0594
6/24/1938,99.9,99.9,54.2554,-133.0594
6/25/1938,99.9,99.9,54.2554,-133.0594
6/26/1938,99.9,99.9,54.2554,-133.0594
6/27/1938,99.9,99.9,54.2554,-133.0594
6/28/1938,99.9,99.9,54.2554,-133.0594
6/29/1938,99.9,99.9,54.2554,-133.0594
6/30/1938,99.9,99.9,54.2554,-133.0594
7/1/1938,99.9,99.9,54.2554,-133.0594
7/2/1938,99.9,99.9,54.2554,-133.0594
7/3/1938,99.9,99.9,54.2554,-133.0594
7/4/1938,99.9,99.9,54.2554,-133.0594
7/5/1938,99.9,99.9,54.2554,-133.0594
7/6/1938,99.9,99.9,54.2554,-133.0594
7/7/1938,99.9,99.9,54.2554,-133.0594
7/8/1938,99.9,99.9,54.2554,-133.0594
7/9/1938,99.9,99.9,54.2554,-133.0594
7/10/1938,99.9,99.9,54.2554,-133.0594
7/11/1938,99.9,99.9,54.2554,-133.0594
7/12/1938,99.9,99.9,54.2554,-133.0594
7/13/1938,99.9,99.9,54.2554,-133.0594
7/14/1938,99.9,99.9,54.2554,-133.0594
7/15/1938,99.9,99.9,54.2554,-133.0594
7/16/1938,99.9,99.9,54.2554,-133.0594
7/17/1938,99.9,99.9,54.2554,-133.0594
7/18/1938,99.9,99.9,54.2554,-133.0594
7/19/1938,99.9,99.9,54.2554,-133.0594
7/20/1938,99.9,99.9,54.2554,-133.0594
7/21/1938,99.9,99.9,54.2554,-133.0594
7/22/1938,99.9,99.9,54.2554,-133.0594
7/23/1938,99.9,99.9,54.2554,-133.0594
7/24/1938,99.9,99.9,54.2554,-133.0594
7/25/1938,99.9,99.9,54.2554,-133.0594
7/26/1938,99.9,99.9,54.2554,-133.0594
7/27/1938,99.9,99.9,54.2554,-133.0594
7/28/1938,99.9,99.9,54.2554,-133.0594
7/29/1938,99.9,99.9,54.2554,-133.0594
7/30/1938,99.9,99.9,54.2554,-133.0594
7/31/1938,99.9,99.9,54.2554,-133.0594
8/1/1938,99.9,99.9,54.2554,-133.0594
8/2/1938,99.9,99.9,54.2554,-133.0594
8/3/1938,99.9,99.9,54.2554,-133.0594
8/4/1938,99.9,99.9,54.2554,-133.0594
8/5/1938,99.9,99.9,54.2554,-133.0594
8/6/1938,99.9,99.9,54.2554,-133.0594
8/7/1938,99.9,99.9,54.2554,-133.0594
8/8/1938,99.9,99.9,54.2554,-133.0594
8/9/1938,99.9,99.9,54.2554,-133.0594
8/10/1938,99.9,99.9,54.2554,-133.0594
8/11/1938,99.9,99.9,54.2554,-133.0594
8/12/1938,99.9,99.9,54.2554,-133.0594
8/13/1938,99.9,99.9,54.2554,-133.0594
8/14/1938,99.9,99.9,54.2554,-133.0594
8/15/1938,99.9,99.9,54.2554,-133.0594
8/16/1938,99.9,99.9,54.2554,-133.0594
8/17/1938,99.9,99.9,54.2554,-133.0594
8/18/1938,99.9,99.9,54.2554,-133.0594
8/19/1938,99.9,99.9,54.2554,-133.0594
8/20/1938,99.9,99.9,54.2554,-133.0594
8/21/1938,99.9,99.9,54.2554,-133.0594
8/22/1938,99.9,99.9,54.2554,-133.0594
8/23/1938,99.9,99.9,54.2554,-133.0594
8/24/1938,99.9,99.9,54.2554,-133.0594
8/25/1938,99.9,99.9,54.2554,-133.0594
8/26/1938,99.9,99.9,54.2554,-133.0594
8/27/1938,99.9,99.9,54.2554,-133.0594
8/28/1938,99.9,99.9,54.2554,-133.0594
8/29/1938,99.9,99.9,54.2554,-133.0594
8/30/1938,99.9,99.9,54.2554,-133.0594
8/31/1938,99.9,99.9,54.2554,-133.0594
9/1/1938,99.9,99.9,54.2554,-133.0594
9/2/1938,99.9,99.9,54.2554,-133.0594
9/3/1938,99.9,99.9,54.2554,-133.0594
9/4/1938,99.9,99.9,54.2554,-133.0594
9/5/1938,99.9,99.9,54.2554,-133.0594
9/6/1938,99.9,99.9,54.2554,-133.0594
9/7/1938,99.9,99.9,54.2554,-133.0594
9/8/1938,99.9,99.9,54.2554,-133.0594
9/9/1938,99.9,99.9,54.2554,-133.0594
9/10/1938,99.9,99.9,54.2554,-133.0594
9/11/1938,99.9,99.9,54.2554,-133.0594
9/12/1938,99.9,99.9,54.2554,-133.0594
9/13/1938,99.9,99.9,54.2554,-133.0594
9/14/1938,99.9,99.9,54.2554,-133.0594
9/15/1938,99.9,99.9,54.2554,-133.0594
9/16/1938,99.9,99.9,54.2554,-133.0594
9/17/1938,99.9,99.9,54.2554,-133.0594
9/18/1938,99.9,99.9,54.2554,-133.0594
9/19/1938,99.9,99.9,54.2554,-133.0594
9/20/1938,99.9,99.9,54.2554,-133.0594
9/21/1938,99.9,99.9,54.2554,-133.0594
9/22/1938,99.9,99.9,54.2554,-133.0594
9/23/1938,99.9,99.9,54.2554,-133.0594
9/24/1938,99.9,99.9,54.2554,-133.0594
9/25/1938,99.9,99.9,54.2554,-133.0594
9/26/1938,99.9,99.9,54.2554,-133.0594
9/27/1938,99.9,99.9,54.2554,-133.0594
9/28/1938,99.9,99.9,54.2554,-133.0594
9/29/1938,99.9,99.9,54.2554,-133.0594
9/30/1938,99.9,99.9,54.2554,-133.0594
10/1/1938,99.9,99.9,54.2554,-133.0594
10/2/1938,99.9,99.9,54.2554,-133.0594
10/3/1938,99.9,99.9,54.2554,-133.0594
10/4/1938,99.9,99.9,54.2554,-133.0594
10/5/1938,99.9,99.9,54.2554,-133.0594
10/6/1938,99.9,99.9,54.2554,-133.0594
10/7/1938,99.9,99.9,54.2554,-133.0594
10/8/1938,99.9,99.9,54.2554,-133.0594
10/9/1938,99.9,99.9,54.2554,-133.0594
10/10/1938,99.9,99.9,54.2554,-133.0594
10/11/1938,99.9,99.9,54.2554,-133.0594
10/12/1938,99.9,99.9,54.2554,-133.0594
10/13/1938,99.9,99.9,54.2554,-133.0594
10/14/1938,99.9,99.9,54.2554,-133.0594
10/15/1938,99.9,99.9,54.2554,-133.0594
10/16/1938,99.9,99.9,54.2554,-133.0594
10/17/1938,99.9,99.9,54.2554,-133.0594
10/18/1938,99.9,99.9,54.2554,-133.0594
10/19/1938,99.9,99.9,54.2554,-133.0594
10/20/1938,99.9,99.9,54.2554,-133.0594
10/21/1938,99.9,99.9,54.2554,-133.0594
10/22/1938,99.9,99.9,54.2554,-133.0594
10/23/1938,99.9,99.9,54.2554,-133.0594
10/24/1938,99.9,99.9,54.2554,-133.0594
10/25/1938,99.9,99.9,54.2554,-133.0594
10/26/1938,99.9,99.9,54.2554,-133.0594
10/27/1938,99.9,99.9,54.2554,-133.0594
10/28/1938,99.9,99.9,54.2554,-133.0594
10/29/1938,99.9,99.9,54.2554,-133.0594
10/30/1938,99.9,99.9,54.2554,-133.0594
10/31/1938,99.9,99.9,54.2554,-133.0594
11/1/1938,99.9,99.9,54.2554,-133.0594
11/2/1938,99.9,99.9,54.2554,-133.0594
11/3/1938,99.9,99.9,54.2554,-133.0594
11/4/1938,99.9,99.9,54.2554,-133.0594
11/5/1938,99.9,99.9,54.2554,-133.0594
11/6/1938,99.9,99.9,54.2554,-133.0594
11/7/1938,99.9,99.9,54.2554,-133.0594
11/8/1938,99.9,99.9,54.2554,-133.0594
11/9/1938,99.9,99.9,54.2554,-133.0594
11/10/1938,99.9,99.9,54.2554,-133.0594
11/11/1938,99.9,99.9,54.2554,-133.0594
11/12/1938,99.9,99.9,54.2554,-133.0594
11/13/1938,99.9,99.9,54.2554,-133.0594
11/14/1938,99.9,99.9,54.2554,-133.0594
11/15/1938,99.9,99.9,54.2554,-133.0594
11/16/1938,99.9,99.9,54.2554,-133.0594
11/17/1938,99.9,99.9,54.2554,-133.0594
11/18/1938,99.9,99.9,54.2554,-133.0594
11/19/1938,99.9,99.9,54.2554,-133.0594
11/20/1938,99.9,99.9,54.2554,-133.0594
11/21/1938,99.9,99.9,54.2554,-133.0594
11/22/1938,99.9,99.9,54.2554,-133.0594
11/23/1938,99.9,99.9,54.2554,-133.0594
11/24/1938,99.9,99.9,54.2554,-133.0594
11/25/1938,99.9,99.9,54.2554,-133.0594
11/26/1938,99.9,99.9,54.2554,-133.0594
11/27/1938,99.9,99.9,54.2554,-133.0594
11/28/1938,99.9,99.9,54.2554,-133.0594
