PHARE DE L'ÎLE KAINS: TOUS LES JOURS LA TEMPÉRATURE ET SALINITÉ DE SURFACE DE LA MER,,,,
"DATE
(AAAA-MM-JJ)","DEGRÉ DE SALINITÉ  
(USP)","TEMPÉRATURE 
( C )","LATITUDE
(DEGRÉS DÉCIMAUX)","LONGITUDE
(DEGRÉS DÉCIMAUX)"
3/29/1963,29.5,7.8,50.4412,-128.0324
3/30/1963,29.5,7.9,50.4412,-128.0324
3/31/1963,29.5,8.3,50.4412,-128.0324
4/1/1963,29.5,8.1,50.4412,-128.0324
4/2/1963,30.5,8.4,50.4412,-128.0324
4/3/1963,30.3,8.2,50.4412,-128.0324
4/4/1963,30.2,8.6,50.4412,-128.0324
4/5/1963,30.2,8.6,50.4412,-128.0324
4/6/1963,30.4,8.8,50.4412,-128.0324
4/7/1963,29.7,9,50.4412,-128.0324
4/8/1963,30.1,9.4,50.4412,-128.0324
4/9/1963,29.9,9.4,50.4412,-128.0324
4/10/1963,29.9,9.6,50.4412,-128.0324
4/11/1963,30.1,9.1,50.4412,-128.0324
4/12/1963,30.6,9.1,50.4412,-128.0324
4/13/1963,30.6,9,50.4412,-128.0324
4/14/1963,30,8.9,50.4412,-128.0324
4/15/1963,29.9,8.8,50.4412,-128.0324
4/16/1963,30.2,8.8,50.4412,-128.0324
4/17/1963,30.3,9,50.4412,-128.0324
4/18/1963,30.2,9.1,50.4412,-128.0324
4/19/1963,30.3,9.1,50.4412,-128.0324
4/20/1963,30.1,11.1,50.4412,-128.0324
4/21/1963,30.3,10.3,50.4412,-128.0324
4/22/1963,30.4,9.8,50.4412,-128.0324
4/23/1963,30.3,9.7,50.4412,-128.0324
4/24/1963,30.3,9.4,50.4412,-128.0324
4/25/1963,30.4,9.7,50.4412,-128.0324
4/26/1963,30.8,9.7,50.4412,-128.0324
4/27/1963,30.9,9.9,50.4412,-128.0324
4/28/1963,30.9,9.7,50.4412,-128.0324
4/29/1963,30.6,9.7,50.4412,-128.0324
4/30/1963,30.6,9.7,50.4412,-128.0324
5/1/1963,29.7,9.4,50.4412,-128.0324
5/2/1963,27.7,9.1,50.4412,-128.0324
5/3/1963,30,9.6,50.4412,-128.0324
5/4/1963,28.8,10,50.4412,-128.0324
5/5/1963,30.3,9.9,50.4412,-128.0324
5/6/1963,30.3,9.7,50.4412,-128.0324
5/7/1963,26.8,10.5,50.4412,-128.0324
5/8/1963,28.9,10.1,50.4412,-128.0324
5/9/1963,29.4,9.8,50.4412,-128.0324
5/10/1963,29.5,10,50.4412,-128.0324
5/11/1963,29.6,10.1,50.4412,-128.0324
5/12/1963,29.9,10.3,50.4412,-128.0324
5/13/1963,29.7,10.3,50.4412,-128.0324
5/14/1963,29.9,10.1,50.4412,-128.0324
5/15/1963,29.5,10.2,50.4412,-128.0324
5/16/1963,29.4,11,50.4412,-128.0324
5/17/1963,29.8,11.2,50.4412,-128.0324
5/18/1963,29.5,12.8,50.4412,-128.0324
5/19/1963,29.7,11.9,50.4412,-128.0324
5/20/1963,30.4,13.3,50.4412,-128.0324
5/21/1963,30,12.2,50.4412,-128.0324
5/22/1963,30.3,12.7,50.4412,-128.0324
5/23/1963,30.6,12.6,50.4412,-128.0324
5/24/1963,30.7,10.7,50.4412,-128.0324
5/25/1963,30.7,10.8,50.4412,-128.0324
5/26/1963,30.8,10.9,50.4412,-128.0324
5/27/1963,30.8,11.1,50.4412,-128.0324
5/28/1963,30.9,11.6,50.4412,-128.0324
5/29/1963,31,11.8,50.4412,-128.0324
5/30/1963,31.1,11.6,50.4412,-128.0324
5/31/1963,30.9,11.6,50.4412,-128.0324
6/1/1963,31,11.3,50.4412,-128.0324
6/2/1963,30.8,12.1,50.4412,-128.0324
6/3/1963,31,11.4,50.4412,-128.0324
6/4/1963,30.8,11.5,50.4412,-128.0324
6/5/1963,30.6,12.4,50.4412,-128.0324
6/6/1963,30.8,10.4,50.4412,-128.0324
6/7/1963,30.8,11,50.4412,-128.0324
6/8/1963,32.1,10.7,50.4412,-128.0324
6/9/1963,30.9,11.7,50.4412,-128.0324
6/10/1963,31,10.8,50.4412,-128.0324
6/11/1963,31.1,10.9,50.4412,-128.0324
6/12/1963,31.1,11.3,50.4412,-128.0324
6/13/1963,31,12.2,50.4412,-128.0324
6/14/1963,31,13.2,50.4412,-128.0324
6/15/1963,31.1,13.9,50.4412,-128.0324
6/16/1963,31.4,12,50.4412,-128.0324
6/17/1963,31.2,13.9,50.4412,-128.0324
6/18/1963,31.4,11.9,50.4412,-128.0324
6/19/1963,31.6,10.9,50.4412,-128.0324
6/20/1963,31.3,12.7,50.4412,-128.0324
6/21/1963,31.3,12.7,50.4412,-128.0324
6/22/1963,31.5,12.3,50.4412,-128.0324
6/23/1963,31.9,10.8,50.4412,-128.0324
6/24/1963,31.8,11.6,50.4412,-128.0324
6/25/1963,31.6,10.8,50.4412,-128.0324
6/26/1963,31.6,11.2,50.4412,-128.0324
6/27/1963,31.6,11.6,50.4412,-128.0324
6/28/1963,31.6,11.2,50.4412,-128.0324
6/29/1963,31.8,10.9,50.4412,-128.0324
6/30/1963,31.6,11.9,50.4412,-128.0324
7/1/1963,31.6,12.1,50.4412,-128.0324
7/2/1963,31.5,12.7,50.4412,-128.0324
7/3/1963,31.4,14.3,50.4412,-128.0324
7/4/1963,31.9,12.8,50.4412,-128.0324
7/5/1963,31.8,12.7,50.4412,-128.0324
7/6/1963,31.1,15.1,50.4412,-128.0324
7/7/1963,31.1,14.4,50.4412,-128.0324
7/8/1963,31.3,13.4,50.4412,-128.0324
7/9/1963,31.6,13.3,50.4412,-128.0324
7/10/1963,31.7,13.2,50.4412,-128.0324
7/11/1963,31.8,13.1,50.4412,-128.0324
7/12/1963,31.8,12.7,50.4412,-128.0324
7/13/1963,31.8,12.6,50.4412,-128.0324
7/14/1963,31.6,13.1,50.4412,-128.0324
7/15/1963,31.3,13.3,50.4412,-128.0324
7/16/1963,31.3,13.4,50.4412,-128.0324
7/17/1963,31.4,14.5,50.4412,-128.0324
7/18/1963,31.7,12.2,50.4412,-128.0324
7/19/1963,31.7,13.1,50.4412,-128.0324
7/20/1963,31.6,13,50.4412,-128.0324
7/21/1963,31.2,13.4,50.4412,-128.0324
7/22/1963,31.7,12.4,50.4412,-128.0324
7/23/1963,29.6,12.3,50.4412,-128.0324
7/24/1963,30.4,11.6,50.4412,-128.0324
7/25/1963,31.2,13.3,50.4412,-128.0324
7/26/1963,31.3,14.2,50.4412,-128.0324
7/27/1963,31.6,13.1,50.4412,-128.0324
7/28/1963,31.6,12.3,50.4412,-128.0324
7/29/1963,31.7,12.2,50.4412,-128.0324
7/30/1963,31.4,12.9,50.4412,-128.0324
7/31/1963,32.1,12.8,50.4412,-128.0324
8/1/1963,31.6,12.8,50.4412,-128.0324
8/2/1963,31.6,12.9,50.4412,-128.0324
8/3/1963,31.7,13.7,50.4412,-128.0324
8/4/1963,31.7,14.6,50.4412,-128.0324
8/5/1963,31.8,13.5,50.4412,-128.0324
8/6/1963,31.9,12.6,50.4412,-128.0324
8/7/1963,31.9,12.6,50.4412,-128.0324
8/8/1963,32.1,12.7,50.4412,-128.0324
8/9/1963,32,14.4,50.4412,-128.0324
8/10/1963,32.1,12.6,50.4412,-128.0324
8/11/1963,32.2,12.4,50.4412,-128.0324
8/12/1963,32.1,13.9,50.4412,-128.0324
8/13/1963,32,13.9,50.4412,-128.0324
8/14/1963,32.3,12.1,50.4412,-128.0324
8/15/1963,32,14.1,50.4412,-128.0324
8/16/1963,32,14.9,50.4412,-128.0324
8/17/1963,31.9,15.3,50.4412,-128.0324
8/18/1963,32,14.7,50.4412,-128.0324
8/19/1963,32,14.2,50.4412,-128.0324
8/20/1963,32,13.7,50.4412,-128.0324
8/21/1963,31.9,14.2,50.4412,-128.0324
8/22/1963,31.8,15,50.4412,-128.0324
8/23/1963,31.9,14.3,50.4412,-128.0324
8/24/1963,31.9,14.6,50.4412,-128.0324
8/25/1963,31.9,14.8,50.4412,-128.0324
8/26/1963,31.9,15,50.4412,-128.0324
8/27/1963,31.9,15.1,50.4412,-128.0324
8/28/1963,31.9,15.2,50.4412,-128.0324
8/29/1963,32,14.6,50.4412,-128.0324
8/30/1963,31.9,15.2,50.4412,-128.0324
8/31/1963,32,13.8,50.4412,-128.0324
9/1/1963,31.8,14.6,50.4412,-128.0324
9/2/1963,31.9,14.8,50.4412,-128.0324
9/3/1963,31.9,14.6,50.4412,-128.0324
9/4/1963,31.9,14.9,50.4412,-128.0324
9/5/1963,31.9,15.4,50.4412,-128.0324
9/6/1963,31.9,14.9,50.4412,-128.0324
9/7/1963,31.8,15.4,50.4412,-128.0324
9/8/1963,31.7,14.9,50.4412,-128.0324
9/9/1963,31.7,16.2,50.4412,-128.0324
9/10/1963,31.8,16.4,50.4412,-128.0324
9/11/1963,31.6,16.7,50.4412,-128.0324
9/12/1963,31.7,16.5,50.4412,-128.0324
9/13/1963,31.6,16.2,50.4412,-128.0324
9/14/1963,31.4,16.2,50.4412,-128.0324
9/15/1963,31.1,16.3,50.4412,-128.0324
9/16/1963,31.3,16.2,50.4412,-128.0324
9/17/1963,31.7,15.9,50.4412,-128.0324
9/18/1963,31.8,15.4,50.4412,-128.0324
9/19/1963,31.7,15.6,50.4412,-128.0324
9/20/1963,31.9,15.5,50.4412,-128.0324
9/21/1963,28.6,15.9,50.4412,-128.0324
9/22/1963,29.1,15.3,50.4412,-128.0324
9/23/1963,29,14.9,50.4412,-128.0324
9/24/1963,31.7,15.3,50.4412,-128.0324
9/25/1963,28.6,14.7,50.4412,-128.0324
9/26/1963,28.1,15.1,50.4412,-128.0324
9/27/1963,27.7,15.4,50.4412,-128.0324
9/28/1963,30.6,14.9,50.4412,-128.0324
9/29/1963,30.4,15.3,50.4412,-128.0324
9/30/1963,30.3,15.4,50.4412,-128.0324
10/1/1963,31.3,15.2,50.4412,-128.0324
10/2/1963,30.3,15.3,50.4412,-128.0324
10/3/1963,31,15.1,50.4412,-128.0324
10/4/1963,29.3,14.8,50.4412,-128.0324
10/5/1963,30.2,14.4,50.4412,-128.0324
10/6/1963,29.6,14.5,50.4412,-128.0324
10/7/1963,30.3,14.3,50.4412,-128.0324
10/8/1963,30.9,14.3,50.4412,-128.0324
10/9/1963,30.4,14.2,50.4412,-128.0324
10/10/1963,30.3,14.2,50.4412,-128.0324
10/11/1963,30.1,14.2,50.4412,-128.0324
10/12/1963,31.1,14.3,50.4412,-128.0324
10/13/1963,29.2,13.7,50.4412,-128.0324
10/14/1963,29.1,14.2,50.4412,-128.0324
10/15/1963,29.1,13.9,50.4412,-128.0324
10/16/1963,29.8,13.9,50.4412,-128.0324
10/17/1963,29.2,13.4,50.4412,-128.0324
10/18/1963,29.8,13.1,50.4412,-128.0324
10/19/1963,26.8,12.3,50.4412,-128.0324
10/20/1963,28.6,12.9,50.4412,-128.0324
10/21/1963,30.4,13.4,50.4412,-128.0324
10/22/1963,30.3,13.3,50.4412,-128.0324
10/23/1963,28.1,13,50.4412,-128.0324
10/24/1963,26.6,12.3,50.4412,-128.0324
10/25/1963,25.2,11.6,50.4412,-128.0324
10/26/1963,23.8,10.8,50.4412,-128.0324
10/27/1963,23.7,11.1,50.4412,-128.0324
10/28/1963,25.4,12.2,50.4412,-128.0324
10/29/1963,24.4,10.3,50.4412,-128.0324
10/30/1963,24.8,10.1,50.4412,-128.0324
10/31/1963,25.7,10.7,50.4412,-128.0324
11/1/1963,26.7,11.4,50.4412,-128.0324
11/2/1963,27.3,11.4,50.4412,-128.0324
11/3/1963,27.2,11.3,50.4412,-128.0324
11/4/1963,27.1,11.3,50.4412,-128.0324
11/5/1963,25.8,10.6,50.4412,-128.0324
11/6/1963,26,10.7,50.4412,-128.0324
11/7/1963,26.5,10.6,50.4412,-128.0324
11/8/1963,26.6,10.7,50.4412,-128.0324
11/9/1963,27.3,10.7,50.4412,-128.0324
11/10/1963,26,10.4,50.4412,-128.0324
11/11/1963,27.8,11,50.4412,-128.0324
11/12/1963,27.8,11.1,50.4412,-128.0324
11/13/1963,26.1,10.1,50.4412,-128.0324
11/14/1963,28.4,11.1,50.4412,-128.0324
11/15/1963,29.7,11.4,50.4412,-128.0324
11/16/1963,29,10.7,50.4412,-128.0324
11/17/1963,27.6,10.7,50.4412,-128.0324
11/18/1963,27.7,10.2,50.4412,-128.0324
11/19/1963,28.6,10.1,50.4412,-128.0324
11/20/1963,28.7,10.5,50.4412,-128.0324
11/21/1963,28.7,10.4,50.4412,-128.0324
11/22/1963,28.6,10.1,50.4412,-128.0324
11/23/1963,28.4,10.1,50.4412,-128.0324
11/24/1963,28.1,10,50.4412,-128.0324
11/25/1963,28.4,10.3,50.4412,-128.0324
11/26/1963,28.7,10.7,50.4412,-128.0324
11/27/1963,28.3,10.3,50.4412,-128.0324
11/28/1963,28.7,10.4,50.4412,-128.0324
11/29/1963,25.1,9.3,50.4412,-128.0324
11/30/1963,25.5,9.6,50.4412,-128.0324
12/1/1963,28.5,10.4,50.4412,-128.0324
12/2/1963,28.3,10.2,50.4412,-128.0324
12/3/1963,29,10.6,50.4412,-128.0324
12/4/1963,29.6,10.7,50.4412,-128.0324
12/5/1963,28.9,10.5,50.4412,-128.0324
12/6/1963,28.8,10,50.4412,-128.0324
12/7/1963,29.3,9,50.4412,-128.0324
12/8/1963,29.3,8.8,50.4412,-128.0324
12/9/1963,29.1,9.3,50.4412,-128.0324
12/10/1963,29.4,9.5,50.4412,-128.0324
12/11/1963,29.6,9.7,50.4412,-128.0324
12/12/1963,29.8,9.7,50.4412,-128.0324
12/13/1963,29.6,10,50.4412,-128.0324
12/14/1963,30,10.1,50.4412,-128.0324
12/15/1963,30,10.1,50.4412,-128.0324
12/16/1963,29.9,10,50.4412,-128.0324
12/17/1963,30.1,10,50.4412,-128.0324
12/18/1963,30.1,10.1,50.4412,-128.0324
12/19/1963,28.3,9.3,50.4412,-128.0324
12/20/1963,27.7,9.5,50.4412,-128.0324
12/21/1963,29.4,9.9,50.4412,-128.0324
12/22/1963,29.1,10,50.4412,-128.0324
12/23/1963,28.9,10.1,50.4412,-128.0324
12/24/1963,26.2,9.9,50.4412,-128.0324
12/25/1963,23.5,9.6,50.4412,-128.0324
12/26/1963,23.8,9.3,50.4412,-128.0324
12/27/1963,26.3,9.4,50.4412,-128.0324
12/28/1963,25.4,9.4,50.4412,-128.0324
12/29/1963,28.1,9.9,50.4412,-128.0324
12/30/1963,28.5,10,50.4412,-128.0324
12/31/1963,28.8,9.9,50.4412,-128.0324
1/1/1964,29.1,9.9,50.4412,-128.0324
1/2/1964,28.2,9.8,50.4412,-128.0324
1/3/1964,27.3,9.6,50.4412,-128.0324
1/4/1964,27.8,9.7,50.4412,-128.0324
1/5/1964,28.4,9.6,50.4412,-128.0324
1/6/1964,26.8,9.2,50.4412,-128.0324
1/7/1964,26.7,9.2,50.4412,-128.0324
1/8/1964,27.5,9,50.4412,-128.0324
1/9/1964,30.4,9.2,50.4412,-128.0324
1/10/1964,26.9,8.6,50.4412,-128.0324
1/11/1964,26.4,8.8,50.4412,-128.0324
1/12/1964,28.4,9.2,50.4412,-128.0324
1/13/1964,27.7,8.3,50.4412,-128.0324
1/14/1964,28.3,9.1,50.4412,-128.0324
1/15/1964,27.9,9.1,50.4412,-128.0324
1/16/1964,29.3,9.2,50.4412,-128.0324
1/17/1964,28.7,8.9,50.4412,-128.0324
1/18/1964,28.1,8.6,50.4412,-128.0324
1/19/1964,28.3,8.3,50.4412,-128.0324
1/20/1964,28.8,8.6,50.4412,-128.0324
1/21/1964,28.8,8.8,50.4412,-128.0324
1/22/1964,28.3,7.9,50.4412,-128.0324
1/23/1964,28.8,8.1,50.4412,-128.0324
1/24/1964,28.9,8.3,50.4412,-128.0324
1/25/1964,28.3,8.1,50.4412,-128.0324
1/26/1964,29.6,8.5,50.4412,-128.0324
1/27/1964,29.1,8.6,50.4412,-128.0324
1/28/1964,29.1,8.6,50.4412,-128.0324
1/29/1964,28.9,8.6,50.4412,-128.0324
1/30/1964,28.9,8.6,50.4412,-128.0324
1/31/1964,28.4,8.5,50.4412,-128.0324
2/1/1964,28.5,8.7,50.4412,-128.0324
2/2/1964,28.1,8.7,50.4412,-128.0324
2/3/1964,28.1,8.7,50.4412,-128.0324
2/4/1964,28.2,8.3,50.4412,-128.0324
2/5/1964,27.4,8.8,50.4412,-128.0324
2/6/1964,27.9,9.4,50.4412,-128.0324
2/7/1964,27.2,8.2,50.4412,-128.0324
2/8/1964,27.6,8.7,50.4412,-128.0324
2/9/1964,28.9,8.6,50.4412,-128.0324
2/10/1964,26.2,8.3,50.4412,-128.0324
2/11/1964,26.2,8,50.4412,-128.0324
2/12/1964,27,8.1,50.4412,-128.0324
2/13/1964,27.6,8.4,50.4412,-128.0324
2/14/1964,28.1,8.6,50.4412,-128.0324
2/15/1964,28.9,8.2,50.4412,-128.0324
2/16/1964,29.3,8.2,50.4412,-128.0324
2/17/1964,28.2,8.4,50.4412,-128.0324
2/18/1964,28.6,8.6,50.4412,-128.0324
2/19/1964,27.9,8.7,50.4412,-128.0324
2/20/1964,28.1,8.8,50.4412,-128.0324
2/21/1964,28.4,8.7,50.4412,-128.0324
2/22/1964,29.2,8.7,50.4412,-128.0324
2/23/1964,29.5,8.8,50.4412,-128.0324
2/24/1964,30,8.9,50.4412,-128.0324
2/25/1964,29.9,8.9,50.4412,-128.0324
2/26/1964,29.9,8.9,50.4412,-128.0324
2/27/1964,30.9,8.7,50.4412,-128.0324
2/28/1964,30.2,8.6,50.4412,-128.0324
2/29/1964,30.4,8.3,50.4412,-128.0324
3/1/1964,30.3,8.2,50.4412,-128.0324
3/2/1964,29.8,8.3,50.4412,-128.0324
3/3/1964,30.1,8.6,50.4412,-128.0324
3/4/1964,29.3,8.4,50.4412,-128.0324
3/5/1964,29.8,8.7,50.4412,-128.0324
3/6/1964,30,8.7,50.4412,-128.0324
3/7/1964,28.8,8.6,50.4412,-128.0324
3/8/1964,30.2,8.3,50.4412,-128.0324
3/9/1964,30,8.4,50.4412,-128.0324
3/10/1964,30.8,8.3,50.4412,-128.0324
3/11/1964,29.6,7.9,50.4412,-128.0324
3/12/1964,29.3,7.6,50.4412,-128.0324
3/13/1964,29.4,7.9,50.4412,-128.0324
3/14/1964,29,7.9,50.4412,-128.0324
3/15/1964,29.3,8.2,50.4412,-128.0324
3/16/1964,29.9,8.1,50.4412,-128.0324
3/17/1964,29.4,8.2,50.4412,-128.0324
3/18/1964,29.4,8.2,50.4412,-128.0324
3/19/1964,29.7,8.2,50.4412,-128.0324
3/20/1964,29.3,8.4,50.4412,-128.0324
3/21/1964,29.4,8.3,50.4412,-128.0324
3/22/1964,29.4,8.2,50.4412,-128.0324
3/23/1964,30.1,8.1,50.4412,-128.0324
3/24/1964,30,8.2,50.4412,-128.0324
3/25/1964,30.5,8.3,50.4412,-128.0324
3/26/1964,30.3,8.3,50.4412,-128.0324
3/27/1964,30.1,8.4,50.4412,-128.0324
3/28/1964,30.7,8.5,50.4412,-128.0324
3/29/1964,30.8,8.4,50.4412,-128.0324
3/30/1964,31,8.5,50.4412,-128.0324
3/31/1964,31,8.4,50.4412,-128.0324
4/1/1964,30.9,8.4,50.4412,-128.0324
4/2/1964,29.8,8.6,50.4412,-128.0324
4/3/1964,30.7,8.5,50.4412,-128.0324
4/4/1964,30.2,8.6,50.4412,-128.0324
4/5/1964,29.6,9.1,50.4412,-128.0324
4/6/1964,29.1,9.6,50.4412,-128.0324
4/7/1964,30.5,8.8,50.4412,-128.0324
4/8/1964,30.3,8.9,50.4412,-128.0324
4/9/1964,29.5,8.8,50.4412,-128.0324
4/10/1964,30.5,8.9,50.4412,-128.0324
4/11/1964,30.4,8.9,50.4412,-128.0324
4/12/1964,30.6,8.8,50.4412,-128.0324
4/13/1964,30.8,8.6,50.4412,-128.0324
4/14/1964,30.1,8.7,50.4412,-128.0324
4/15/1964,29,8.7,50.4412,-128.0324
4/16/1964,29.9,8.8,50.4412,-128.0324
4/17/1964,30.2,8.8,50.4412,-128.0324
4/18/1964,29.8,8.8,50.4412,-128.0324
4/19/1964,30,8.8,50.4412,-128.0324
4/20/1964,30.4,8.9,50.4412,-128.0324
4/21/1964,30.7,8.4,50.4412,-128.0324
4/22/1964,31,8.6,50.4412,-128.0324
4/23/1964,31.2,8.6,50.4412,-128.0324
4/24/1964,31.2,9.2,50.4412,-128.0324
4/25/1964,31.8,8.5,50.4412,-128.0324
4/26/1964,31.8,8.5,50.4412,-128.0324
4/27/1964,31,8.6,50.4412,-128.0324
4/28/1964,31,8.6,50.4412,-128.0324
4/29/1964,31.3,8.6,50.4412,-128.0324
4/30/1964,31.3,8.3,50.4412,-128.0324
5/1/1964,30.6,8.4,50.4412,-128.0324
5/2/1964,29.8,8.5,50.4412,-128.0324
5/3/1964,29.8,9.1,50.4412,-128.0324
5/4/1964,30.9,8.9,50.4412,-128.0324
5/5/1964,31.3,8.7,50.4412,-128.0324
5/6/1964,30.9,8.6,50.4412,-128.0324
5/7/1964,31.6,8.7,50.4412,-128.0324
5/8/1964,31.3,8.8,50.4412,-128.0324
5/9/1964,31.6,8.9,50.4412,-128.0324
5/10/1964,31.8,9.4,50.4412,-128.0324
5/11/1964,31.8,8.7,50.4412,-128.0324
5/12/1964,31.4,9.2,50.4412,-128.0324
5/13/1964,31.1,9.1,50.4412,-128.0324
5/14/1964,31.7,9.2,50.4412,-128.0324
5/15/1964,31.7,9.3,50.4412,-128.0324
5/16/1964,31.1,9.7,50.4412,-128.0324
5/17/1964,31.9,9.3,50.4412,-128.0324
5/18/1964,31.6,9.7,50.4412,-128.0324
5/19/1964,32.1,9.8,50.4412,-128.0324
5/20/1964,31.2,9.7,50.4412,-128.0324
5/21/1964,31.3,9.4,50.4412,-128.0324
5/22/1964,31,9.5,50.4412,-128.0324
5/23/1964,31.5,9.4,50.4412,-128.0324
5/24/1964,30.3,9.4,50.4412,-128.0324
5/25/1964,31,9.5,50.4412,-128.0324
5/26/1964,31.2,9.9,50.4412,-128.0324
5/27/1964,31.5,9.9,50.4412,-128.0324
5/28/1964,31.4,10.4,50.4412,-128.0324
5/29/1964,31.5,99.9,50.4412,-128.0324
5/30/1964,31.5,99.9,50.4412,-128.0324
5/31/1964,31.5,99.9,50.4412,-128.0324
6/1/1964,31.6,99.9,50.4412,-128.0324
6/2/1964,31.7,99.9,50.4412,-128.0324
6/3/1964,31.5,99.9,50.4412,-128.0324
6/4/1964,31.5,99.9,50.4412,-128.0324
6/5/1964,31.3,99.9,50.4412,-128.0324
6/6/1964,31.3,99.9,50.4412,-128.0324
6/7/1964,31.3,99.9,50.4412,-128.0324
6/8/1964,31.3,99.9,50.4412,-128.0324
6/9/1964,30.9,99.9,50.4412,-128.0324
6/10/1964,31.6,99.9,50.4412,-128.0324
6/11/1964,31.8,99.9,50.4412,-128.0324
6/12/1964,31.6,99.9,50.4412,-128.0324
6/13/1964,31.7,99.9,50.4412,-128.0324
6/14/1964,31.7,11.7,50.4412,-128.0324
6/15/1964,31.5,12.9,50.4412,-128.0324
6/16/1964,31.6,12.4,50.4412,-128.0324
6/17/1964,31.5,12.5,50.4412,-128.0324
6/18/1964,31.6,11.5,50.4412,-128.0324
6/19/1964,31.3,12.6,50.4412,-128.0324
6/20/1964,31.4,12.7,50.4412,-128.0324
6/21/1964,31.4,11.5,50.4412,-128.0324
6/22/1964,31.6,11.1,50.4412,-128.0324
6/23/1964,31.7,11.2,50.4412,-128.0324
6/24/1964,31.1,12.4,50.4412,-128.0324
6/25/1964,31.2,12.7,50.4412,-128.0324
6/26/1964,31.4,12.4,50.4412,-128.0324
6/27/1964,31.4,11.3,50.4412,-128.0324
6/28/1964,31.4,11.3,50.4412,-128.0324
6/29/1964,31.4,13,50.4412,-128.0324
6/30/1964,31.4,12.9,50.4412,-128.0324
7/1/1964,31.3,11.7,50.4412,-128.0324
7/2/1964,31.4,11.8,50.4412,-128.0324
7/3/1964,31.5,11.9,50.4412,-128.0324
7/4/1964,31.6,12.9,50.4412,-128.0324
7/5/1964,31.5,12.9,50.4412,-128.0324
7/6/1964,31.5,12.5,50.4412,-128.0324
7/7/1964,32,11.9,50.4412,-128.0324
7/8/1964,30.7,13,50.4412,-128.0324
7/9/1964,31.2,12.4,50.4412,-128.0324
7/10/1964,31.4,12.3,50.4412,-128.0324
7/11/1964,31.1,12.4,50.4412,-128.0324
7/12/1964,30.6,13.9,50.4412,-128.0324
7/13/1964,30.8,12.5,50.4412,-128.0324
7/14/1964,30.9,12.2,50.4412,-128.0324
7/15/1964,30.9,13.3,50.4412,-128.0324
7/16/1964,30.9,12.7,50.4412,-128.0324
7/17/1964,30.9,12.4,50.4412,-128.0324
7/18/1964,30.7,12.9,50.4412,-128.0324
7/19/1964,30.9,12.4,50.4412,-128.0324
7/20/1964,30.9,12.9,50.4412,-128.0324
7/21/1964,30.5,13.1,50.4412,-128.0324
7/22/1964,29.6,13.9,50.4412,-128.0324
7/23/1964,30.8,13.2,50.4412,-128.0324
7/24/1964,31.1,12.6,50.4412,-128.0324
7/25/1964,31,12.6,50.4412,-128.0324
7/26/1964,31,12.5,50.4412,-128.0324
7/27/1964,31.3,12.6,50.4412,-128.0324
7/28/1964,31.2,12.1,50.4412,-128.0324
7/29/1964,31.1,11.7,50.4412,-128.0324
7/30/1964,30.7,13.3,50.4412,-128.0324
7/31/1964,30.6,13.1,50.4412,-128.0324
8/1/1964,30.8,12.6,50.4412,-128.0324
8/2/1964,29.9,14.2,50.4412,-128.0324
8/3/1964,30.9,11.9,50.4412,-128.0324
8/4/1964,31.2,12.9,50.4412,-128.0324
8/5/1964,31.3,13.3,50.4412,-128.0324
8/6/1964,31.4,13.8,50.4412,-128.0324
8/7/1964,31.6,13.7,50.4412,-128.0324
8/8/1964,31.4,13.6,50.4412,-128.0324
8/9/1964,31.2,13.4,50.4412,-128.0324
8/10/1964,29.8,15.7,50.4412,-128.0324
8/11/1964,31.5,13.9,50.4412,-128.0324
8/12/1964,30.6,15,50.4412,-128.0324
8/13/1964,30.9,14.7,50.4412,-128.0324
8/14/1964,31.2,14.3,50.4412,-128.0324
8/15/1964,31.3,13.8,50.4412,-128.0324
8/16/1964,31.1,13.9,50.4412,-128.0324
8/17/1964,30.2,14.4,50.4412,-128.0324
8/18/1964,31.2,14,50.4412,-128.0324
8/19/1964,31.1,14.4,50.4412,-128.0324
8/20/1964,30.4,14.7,50.4412,-128.0324
8/21/1964,30.5,14.9,50.4412,-128.0324
8/22/1964,31.1,14.3,50.4412,-128.0324
8/23/1964,31.1,12.5,50.4412,-128.0324
8/24/1964,31.4,11.8,50.4412,-128.0324
8/25/1964,31.6,11.8,50.4412,-128.0324
8/26/1964,31.4,12.3,50.4412,-128.0324
8/27/1964,31.3,11.8,50.4412,-128.0324
8/28/1964,30.8,12,50.4412,-128.0324
8/29/1964,30.8,11.9,50.4412,-128.0324
8/30/1964,30.8,11.9,50.4412,-128.0324
8/31/1964,30.8,11.8,50.4412,-128.0324
9/1/1964,30.2,12.6,50.4412,-128.0324
9/2/1964,31.4,11.9,50.4412,-128.0324
9/3/1964,31.4,11.2,50.4412,-128.0324
9/4/1964,31.4,11.4,50.4412,-128.0324
9/5/1964,31.5,11.7,50.4412,-128.0324
9/6/1964,31.6,11,50.4412,-128.0324
9/7/1964,31.7,11.5,50.4412,-128.0324
9/8/1964,31.7,11.6,50.4412,-128.0324
9/9/1964,31.9,11.2,50.4412,-128.0324
9/10/1964,31.9,11.6,50.4412,-128.0324
9/11/1964,31.9,11.7,50.4412,-128.0324
9/12/1964,32,11.4,50.4412,-128.0324
9/13/1964,31.7,11.4,50.4412,-128.0324
9/14/1964,31.7,11.9,50.4412,-128.0324
9/15/1964,31.7,12.2,50.4412,-128.0324
